,Unnamed: 0,Location 地點,Standard BS1363,Medium IEC 62196 (≦20kW),Medium SAE J1772,Medium Others,Quick CHAdeMO,Quick CCS Combo 2,Quick IEC 62196 (>20kW),Quick GB/T 20234.3 (DC),Quick Others,"Remark for ""Others"" 附註",Latitude,Longitude,count_tot
202,152,Telford Plaza (Car Park D) 德福廣場D座停車場,,,,,,,2,,,,22.32322382,114.2110623,2
203,153,Telford Plaza I 德福廣場一期,1,,,,,,2,,,,22.3233925,114.2131651,3
204,154,Telford Plaza II 德福廣場二期,,,,,,,3,,,,22.32131817,114.2132724,3
205,155,Pacific Trade Centre 太平洋貿易中心,2,,,,,,,,,,22.31677567,114.2131055,2
206,156,Choi Tak Shopping Centre 彩德商場,,,,,,,5,,,,22.32988893,114.2132673,5
207,157,Yau Lai Shopping Centre 油麗商場,,,,,1,1,1,,,,22.29947955,114.2360028,3
208,,Yau Lai Shopping Centre 油麗商場,,,,,,,6,,,,22.29947955,114.2360028,6
209,158,Proficient Industrial Centre 鴻力工業中心,1,,,,,,,,,,22.32285642,114.2084942,1
210,159,Camelpaint Building 駱駝漆大廈,1,,,,,,,,,,22.31066448,114.2248214,1
211,160,Everest Industrial Centre 毅力工業中心,1,,,,,,,,,,22.31377734,114.2222796,1
212,161,Harbourside HQ 啟匯,2,5,,,,,,,,,22.31579466,114.2121242,7
213,,Harbourside HQ 啟匯,,,,,,,2,,,,22.31579466,114.2121242,2
214,162,Domain 大本型,7,5,,,,,,,,,22.29650487,114.2386171,12
215,163,Lower Ngau Tau Kok Estate 牛頭角下邨,14,4,,,,,,,,,22.32079444,114.2156672,18
216,164,Kwun Tong Garden Estate 觀塘花園大廈,1,,,,,,,,,,22.3170315,114.2182383,1
217,165,L'hotel Elan 如心艾朗酒店,,,,2,,,,,,Tesla Wall Connector,22.31426916,114.2190479,2
218,166,Choi Hung Park and Ride Public Car Park 彩虹泊車轉乘公眾停車場,,4,,,,,,,,,22.33600391,114.2099163,4
219,167,Infotech Centre 訊科中心,1,,,,,,,,,,22.31358041,114.2196931,1
220,168,Billion Trade Centre 鴻貿中心,1,,,,,,,,,,22.31296432,114.2206272,1
221,169,Hoplite Industrial Centre 合力工業中心,1,,,,,,,,,,22.32322362,114.2097915,1
222,170,Entrepot Centre 港貿中心,1,,,,,,,,,,22.31163022,114.2245046,1
223,171,On Tat Estate 安達邨,2,3,,,,,,,,,22.31984227,114.2348944,5
224,172,One Bay East,,10,,,,,,,,,22.31552311,114.2145921,10
225,173,One Kowloon 一號九龍,,,,6,,,,,,Tesla Wall Connector,22.32181987,114.2101277,6
226,174,Goldin Financial Global Centre 高銀金融國際中心,,,,,,,,,4,Tesla Wall Connector,22.325885,114.2069722,4
227,,Goldin Financial Global Centre 高銀金融國際中心,157,2,,,,,,,,,22.325885,114.2069722,159
228,175,APM 創紀之城5期,2,,,,,,2,,,,22.3128205,114.2253538,4
229,176,Manulife Financial Centre 宏利金融中心,,3,,,,,,,,,22.30772531,114.2238109,3
230,177,"A1 Parking, Lei Yue Mun ",,,,1,,,,,,Tesla Wall Connector,22.30383397,114.2268149,1
231,178,FTLife Tower 富通中心,,,,,,,,,18,Tesla Supercharger,22.3216404,114.2099629,18
232,,FTLife Tower 富通中心,,,,44,,,,,,Tesla Wall Connector,22.3216404,114.2099629,44
233,179,On Tai Estate 安泰邨,27,,,,,,,,,,22.32649585,114.2305077,27
234,180,The Quayside 海濱匯,312,100,,,3,3,,,,,22.31681149,114.21373,418
235,,The Quayside 海濱匯,,,,3,,,,,,Tesla Wall Connector,22.31681149,114.21373,3
236,,The Quayside 海濱匯,,,,,,,,,3,Tesla Supercharger,22.31681149,114.21373,3
237,181,Choi Hing Court 彩興苑,2,,,,,,,,,,22.33189658,114.2142792,2
238,182,One Pacific Center 1 亞太中心,,,,4,,,,,,Tesla Wall Connector,22.31292742,114.2244641,4
239,183,8 Yan Yue Wai Public Vehicle Park 仁宇圍8號公眾停車場,,18,,,,,2,,,,22.32911528,114.171214,20
240,184,Lei Yue Mun Municipal Services Building 鯉魚門市政大廈,,6,,,,,,,,,22.29240657,114.2385987,6
241,185,Shun Lee Tsuen Park 順利邨公園,,4,,,,,,,,,22.3292704,114.2254318,4
242,186,Choi Fook Estate 彩福邨,6,,,,,,,,,,22.32813137,114.217184,6
243,187,Kowloon Bay Park 九龍灣公園,,11,,,,,,,,,22.32688961,114.2071733,11
244,188,Ping Shek Playground 坪石遊樂場,,10,,,,,,,,,22.33244788,114.212142,10
245,189,YM2 裕民坊,,,,,2,2,2,,,,22.31453899,114.2241273,6
246,,YM2 裕民坊,,45,,,,,10,,,,22.31453899,114.2241273,55
247,190,Manulife Place 宏利廣場,,3,,,,,,,,,22.31557172,114.2168923,3
248,191,Eastcore 嘉域大廈,,,,4,,,,,,Tesla Wall Connector,22.31366271,114.2230465,4
249,192,Ko Cheung Court 高翔苑,1,,,,,,,,,,22.29701811,114.2404412,1
250,193,Kai Tin Shopping Centre 啟田商場,,,,5,,,,,3,Tesla Wall Connector / Supercharger,22.30838674,114.2350164,8
251,194,Grand Central 凱滙,,21,,,,,,,,,22.31468134,114.2253259,21
252,,Sham Shui Po District 深水埗區,,,,,,,,,,,,,
253,195,Festival Walk 又一城,,,,,1,1,1,,,,22.33754968,114.1743356,3
254,,Festival Walk 又一城,,,,,,,,,4,Tesla Supercharger,22.33754968,114.1743356,4
255,,Festival Walk 又一城,,,,,,,26,,,,22.33754968,114.1743356,26
256,196,CEO Tower 環薈中心 ,2,,,,,,,,,,22.33975506,114.1492281,2
257,197,Excel Centre 卓匯中心,1,,,,,,,,,,22.33807052,114.1477385,1
258,198,Cheung Sha Wan Government Offices 長沙灣政府合署,,71,,,,,,,,,22.33197991,114.1603862,71
259,199,Dragon Centre 恆龍工商中心,1,,,,,,,,,,22.33997043,114.1495449,1
260,200,Kowloon Plaza 九龍廣場,1,,,,,,,,,,22.32092642,114.162242,1
261,201,Manhattan Hill 曼克頓山,1,,,,,,,,,,22.33556808,114.1425247,1
262,202,Laws Commercial Plaza 羅氏商業廣場,,2,,,,,,,,,22.33833513,114.1498313,2
263,203,Cheung Sha Wan Estate 長沙灣邨,4,5,,,,,,,,,22.33471707,114.1563679,9
264,204,D2 Place Two,,,,8,,,,,,Tesla Wall Connector,22.33631793,114.1475261,8
265,205,Shek Kip Mei Park 石硤尾公園,,1,,,,,,,,,22.33932776,114.170592,1
266,206,Shek Kip Mei Park Sport Centre 石硤尾公園體育館,,1,,,,,,,,,22.33741139,114.1695619,1
267,207,City University of Hong Kong-Press Printing Section Outdoor Carpark 香港城市大學印刷組外露天停車場,,,,,,,2,,,,22.33659991,114.1737033,2
268,208,City University of Hong Kong-Bank of China (HK) Complex Carpark 香港城市大學中國銀行(香港)綜合樓停車場,,,,,,,1,,,,22.33745811,114.171792,1
269,209,City University of Hong Kong-Lau Ming Wai Academic Building Carpark 香港城市大學劉鳴煒學術樓停車場,,,,,,,1,,,,22.33806477,114.1727261,1
270,210,So Uk Estate (Phase 2) 蘇屋邨（第二期）,2,,,,,,,,,,22.34067236,114.1568621,2
271,211,V Walk,,62,,,2,2,30,,,,22.32736237,114.1545015,96
272,,V Walk,,,,,,,,,3,Tesla Supercharger,22.32736237,114.1545015,3
273,212,Hoi Lok Court 凱樂苑,10,,,,,,,,,,22.3279645,114.1488597,10
274,213,Heya Aqua 喜漾,,2,,,,,,,,,22.33915377,114.154602,2
275,214,Cronin Garden 樂年花園,,2,,,,,,,,,22.33657671,114.1610776,2
276,215,Heya Crystal 喜薈,,7,,,,,,,,,22.33986847,114.1546102,7
277,216,CRE Centre 華創中心,,,,,,,3,,,,22.33675586,114.1471435,3
278,217,Lai Tsui Court 麗翠苑,5,,,,,,,,,,22.33369486,114.154821,5
279,218,Sham Shui Po Sports Ground 深水埗運動場,,2,,,,,,,,,22.33830911,114.1516023,2
280,219,The Campton,,,,,,,,,14,Tesla Wall Connector,22.33378156,114.1604627,14
281,,The Campton,,,,,,,,,3,Tesla Supercharger,22.33378156,114.1604627,3
282,220,Lung Cheung Road Lookout 龍翔道眺望處,,4,,,,,,,,,22.34319659,114.1712804,4
283,221,Cheung Sha Wan Plaza 長沙灣廣場,,,,3,,,,,,Tesla Wall Connector,,,
284,,Cheung Sha Wan Plaza 長沙灣廣場,,,,,,,,,3,Tesla Supercharger,,,
285,222,Lai Sun Commercial Centre 麗新商業中心,,,,2,,,,,,Tesla Wall Connector,22.33927234,114.1520511,2
286,223,Lai Chi Kok Park 荔枝角公園,,8,,,,,,,,,22.33981779,114.1385327,8
287,224,Cornwall Street Squash and Table Tennis Centre 歌和老街壁球及乒乓球中心,,2,,,,,,,,,22.33942798,114.1727945,2
288,225,Wing Cheong Estate 榮昌邨,2,,,,,,,,,,22.3292372,114.1557438,2
289,226,Caritas Medical Centre 明愛醫院,,,,1,,,,,,IEC60309,22.34154985,114.1531651,1
290,,Wong Tai Sin District 黃大仙區,,,,,,,,,,,,,
291,227,Lok Fu Plaza (Zone B) 樂富廣場(B區),3,3,,,,,,,,,22.33760663,114.1875636,6
292,228,Temple Mall North 黃大仙中心北館,,,,,1,1,1,,,,22.34237288,114.1925768,3
293,,Temple Mall North 黃大仙中心北館,,,,,,,3,,,,22.34237288,114.1925768,3
294,,Temple Mall North 黃大仙中心北館,,,,4,,,,,4,Tesla Wall Connector / Supercharger,22.34237288,114.1925768,8
295,229,Plaza Hollywood 荷里活廣場,8,,,,,,3,,,,22.34069294,114.2028733,11
296,230,Sheung Fung Street Car Park 雙鳳街停車場,,30,,,,,,,,,22.34420978,114.1972735,30
297,,Sheung Fung Street Car Park 雙鳳街停車場,5,5,,,,,,,,,22.34420978,114.1972735,10
298,231,AIA Financial Centre 友邦九龍金融中心,,1,,,,,,,,,22.33478618,114.1997203,1
299,232,Lions Rise 現崇山,2,2,,,,,,,,,22.34086909,114.1972855,4
300,233,Lions Rise Mall 現崇山商場,2,2,,,,,,,,,22.34017488,114.1970014,4
301,,Lions Rise Mall 現崇山商場,,,,,,2,,,,,22.34017488,114.1970014,2
302,234,Mikiki 譽．港灣,1,,,,,,,,,,22.33377275,114.1967082,1
303,,Mikiki 譽．港灣,,,,,,,,,4,Tesla Supercharger,22.33377275,114.1967082,4
304,,Mikiki 譽．港灣,2,,,,,,2,,,,22.33377275,114.1967082,4
305,235,Kai Tak Garden 啟德花園,,2,,,,,,,,,22.33831229,114.1949703,2
306,236,Lok Fu Market 樂富街市,,,,4,,,,,4,Tesla Wall Connector / Supercharger,22.33986291,114.1869936,8
307,237,Hammer Hill Road Sports Ground 斧山道運動場,,3,,,,,,,,,22.33869829,114.2074573,3
308,238,Po Kong Village Road Park 蒲崗村道公園,,3,,,,,,,,,22.34398246,114.2038531,3
309,,Yau Tsim Mong District 油尖旺區,,,,,,,,,,,,,
310,239,China Hong Kong City 中港城,2,2,,,,,,,,,22.29993803,114.1689238,4
311,,China Hong Kong City 中港城,,40,,,,4,,,,,22.29993803,114.1689238,44
312,240,Ocean Terminal 海運大廈,,,,,2,2,2,,,,22.29498121,114.1671194,6
313,,Ocean Terminal 海運大廈,,,,,,,3,,,,22.29498121,114.1671194,3
314,,Ocean Terminal 海運大廈,24,,,,,,,,,,22.29498121,114.1671194,24
315,241,Langham Place 朗豪坊,,,,,,,3,,,,22.3175428,114.1687201,3
316,242,Olympian City 1 奧海城一期,2,1,,,,,,,,,22.31810525,114.1589155,3
317,,Olympian City 1 奧海城一期,,,,4,,,,,7,Tesla Wall Connector / Supercharger,22.31810525,114.1589155,11
318,243,Olympian City 2 奧海城二期,,,,,,,2,,,,22.31682502,114.1616734,2
319,244,Olympian City 3 奧海城三期,2,,,,,,,,,,22.31774706,114.1648531,2
320,245,The Long Beach 浪澄灣,2,2,,,,,,,,,22.31949783,114.1560211,4
321,246,Hong Kong Scout Centre 香港童軍中心,3,,,,,,,,,,22.30406222,114.1694426,3
322,247,Empire Centre 帝國中心,,2,,,,,,,,,22.29865712,114.1782589,2
323,248,K11 Art Mall  K11 購物藝術館,,,,6,,,,,,Tesla Wall Connector,22.29767108,114.1737153,6
324,,K11 Art Mall  K11 購物藝術館,,,,,,1,1,,,,22.29767108,114.1737153,2
325,249,Mira Place 美麗華廣場,,,,,,,,,2,Tesla Wall Connector,22.30123375,114.1722873,2
326,,Mira Place 美麗華廣場,,,,,,,4,,,,22.30123375,114.1722873,4
327,250,Elements 圓方 (North),,,,,,,2,,,,22.30483546,114.1611375,2
328,,Elements 圓方 (North),,,,,,,,,12,Tesla Supercharger,22.30483546,114.1611375,12
329,,Elements 圓方 (North),,,,,,,,,9,Tesla Wall Connector,22.30483546,114.1611375,9
330,251,Elements 圓方 (South),,,,,,,3,,,,,,
331,252,Gala Place 家樂坊,,,,6,,,,,,Tesla Wall Connector,22.31566149,114.171234,6
332,253,Wealth Commerical Centre 廣發商業中心,1,,,,,,,,,,22.31685276,114.173559,1
333,254,Kowloon Shangri-la Hotel 九龍香格里拉大酒店,2,,,,,,,,,,22.29736529,114.1771161,2
334,255,Royal Plaza Hotel 帝京酒店 ,,,,,,,,,2,Tesla Wall Connector,22.32445077,114.17312,2
335,256,Lodgewood 薈賢居,,,,1,,,,,,Tesla Wall Connector,22.32258515,114.166497,1
336,257,W Hong Kong 香港W酒店,,,,,,,,,2,Tesla Wall Connector,22.30498922,114.1605717,2
337,258,Hotel ICON 唯港薈,,,,,,,,,6,Tesla Wall Connector,22.30101667,114.1796544,6
338,259,Coronation Circle 中港薈,1,,,,,,,,,,22.3098224,114.16562,1
339,260,Intercontinental Grand Stanford 海景嘉福酒店,,,,2,,,,,,Tesla Wall Connector,22.29915184,114.1793502,2
340,261,Regal Kowloon Hotel 富豪九龍酒店,,,,,,,,,1,Tesla Wall Connector,22.29904751,114.1781128,1
341,262,Royal Garden Hotel 帝苑酒店,,,,,,,,,1,Tesla Wall Connector,[phone],[phone],1
342,263,Hotel Panorama by Rhombus 隆堡麗景酒店,,,,,,,,,1,Tesla Wall Connector,22.29785953,114.1748727,1
343,264,International Commerce Centre 環球貿易廣場,,1,,,,,,,,,22.30302418,114.1603231,1
344,265,Pioneer Centre 始創中心,,,,,,,2,,,,22.32288277,114.169268,2
345,266,1 Peking Road 北京道一號,,1,,,,,,,,,22.29627914,114.1698015,1
346,267,Observatory Road 8,,,,3,,,,,,Tesla Wall Connector,22.30147684,114.175703,3
347,268,The Ritz-Carlton Hong Kong 香港麗思卡爾頓酒店,,,,,,,,,2,Tesla Wall Connector,22.30358185,114.1601907,2
348,269,Canton Road Carpark 廣東道停車場,,,,,,,,,1,Tesla Wall Connector,22.3212329,114.1667793,1
349,270,GuangDong Hotel Hong Kong 香港粵海酒店,,,,,,,,,2,Tesla Wall Connector,22.29898654,114.1746972,2
350,271,Auto Plaza 安達中心,,,,4,,,,,,Tesla Wall Connector,22.29889478,114.1765506,4
351,,Auto Plaza 安達中心,,4,,,,,,,,,22.29889478,114.1765506,4
352,272,Cordis Hong Kong 康得思酒店,,,,2,,,,,,Tesla Wall Connector,22.31837348,114.1681013,2
353,273,Kowloon Shangri-la 九龍香格里拉大酒店,,,,1,,,,,,Tesla Wall Connector,22.29735537,114.1771483,1
354,274,MOKO 新世紀廣場,2,,,,,,2,,,,22.32354105,114.1722014,4
355,275,West Kowloon Cultural District Zone E Car Park 西九龍文化區E區停車場,,20,,,,,,,,,22.30145809,114.1578582,20
356,276,K11 Musea,,,,,2,2,2,,,,22.29436574,114.1738736,6
357,,K11 Musea,,,,,,,12,,,,22.29436574,114.1738736,12
358,,K11 Musea,,6,,,,4,,,,,22.29436574,114.1738736,10
359,,K11 Musea,,,,56,,,,,,Tesla Wall Connector,22.29436574,114.1738736,56
360,277,Queen Elizabeth Hospital (Ambulatory Care Centre Extension) 伊利沙伯醫院(日間醫療中心新翼),12,2,,,,,,,,,22.30856408,114.1749495,14
361,278,The one,,2,,,,,,,,,22.29708902,114.1730075,2
362,279,Prosperous Garden 駿發花園,1,1,,,,,,,,,22.31021399,114.1680285,2
363,280,West Kowloon Station Car Park 西九龍站停車場,,,10,,,,,,,,22.30436736,114.1649937,10
364,281,Kowloon Park 九龍公園,,9,,,,,,,,,22.30120055,114.1706155,9
365,282,Concordia Plaza 康宏廣場,,,,,,4,,,,,22.3022969,114.1789983,4
366,,New Territories 新界,553,1388,0,119,27,56,204,1,152,,,,
367,,Kwai Tsing District 葵青區 ,,,,,,,,,,,,,
368,283,Shek Lei Shopping Centre II 石籬商場二期,,3,,,,,,,,,,,
369,284,Maritime Square 青衣城,3,1,,,,,,,,,,,
370,,Maritime Square 青衣城,,,,,,,,,2,Tesla Supercharger,,,
371,285,Kwai Chung Shopping Centre 葵涌商場,,,,,1,1,1,,,,,,
372,,Kwai Chung Shopping Centre 葵涌商場,,,,,,,7,,,,,,
373,286,Cheung Fat Plaza 長發廣場,,,,,,,3,,,,,,
374,,Cheung Fat Plaza 長發廣場,,,,6,,,,,3,Tesla Wall Connector / Supercharger,,,
375,287,Asia Logistics Hub-SF Centre 亞洲物流中心 - 順豐大廈,,,,2,,,,,,Tesla Wall Connector,,,
376,288,Cheung On Estate Car Park 長安邨停車場,,,,,1,1,1,,,,,,
377,289,Gold Peak Building 金山工業中心,,,,,,,,,10,Tesla Wall Connector,,,
378,290,Metroplaza 新都會廣場,1,,,,,,1,,,,,,
379,291,Tsing Yi Southwest Leisure Building 青衣西南康體大樓,5,,,,,,,,,,,,
380,,Tsing Yi Southwest Leisure Building 青衣西南康體大樓,,3,,,,,,,,,,,
381,292,Magnet Place,,,,4,,,,,,Tesla Wall Connector,,,
382,293,Riley House 達利中心,,,,,,,5,,,,,,
383,294,Highland Park 浩景臺,,1,,,,,,,,,,,
384,295,Kwai Fong Car Park 葵芳停車場,,94,,,,,,,,,,,
385,296,Hang King Garden 恒景花園,,,,,,,,,2,Tesla Wall Connector,,,
386,297,Gateway TS 橋匯,,,,,,,6,,,,,,
387,298,Tsing Yi Northeast Park 青衣東北公園,,6,,,,,,,,,,,
388,299,Kwai Chung Sports Ground 葵涌運動場,,3,,,,,,,,,,,
389,300,Hing Fong Road Playground 興芳路遊樂場,,3,,,,,,,,,,,
390,301,"Tsing Yi Sports Ground and Swimming Pool 青衣運動場及
青衣游泳池
",,3,,,,,,,,,,,
391,302,Tsing Yi Shopping Centre 青衣商場,,,,,,2,,,,,,,
392,303,On Yam Square 安蔭新城,,6,,,,4,,,,,,,
393,,Tsuen Wan District 荃灣區,,,,,,,,,,,,,
394,304,Chinachem Tsuen Wan Plaza 華懋荃灣廣場,,,,,,,2,,,,,,
395,305,D‧Park 愉景新城,1,,,,,,,,,,,,
396,,D‧Park 愉景新城,,,,1,,,,,,Tesla Wall Connector,,,
397,,D‧Park 愉景新城,, ,,,,,3,,,,,,
398,306,Panda Place 悅來坊,,,,,,,,,4,Tesla Supercharger,,,
399,,Panda Place 悅來坊,,6,,,,4,,,,,,,
400,307,Riviera Plaza 海濱商場,1,,,,,,,,,,,,
401,308,Waterside Plaza 海灣花園,2,,,,,,,,,,,,
402,309,Nina Tower 如心廣場,,,,,1,1,1,,,,,,
403,310,Tsuen Wan Car Park 荃灣停車場,,157,,,,,,,,,,,
404,,Tsuen Wan Car Park 荃灣停車場,5,5,,,,,,,,,,,
405,311,City Landmark 荃灣城市中心,1,,,,,,,,,,,,
406,312,Town Square 荃灣城市廣場,1,,,,,,,,,,,,
407,313,Royal View Hotel 帝景酒店,,,,,,,,,2,Tesla Wall Connector,,,
408,314,One Midtown,2,,,,,,,,,,,,
409,315,Bay Bridge Hong Kong 汀蘭居,,,,4,,,,,,Tesla Wall Connector,,,
410,316,Sheung Chui Court 尚翠苑,2,,,,,,,,,,,,
