,Unnamed: 0,Location 地點,Standard BS1363,Medium IEC 62196 (≦20kW),Medium SAE J1772,Medium Others,Quick CHAdeMO,Quick CCS Combo 2,Quick IEC 62196 (>20kW),Quick GB/T 20234.3 (DC),Quick Others,"Remark for ""Others"" 附註",Latitude,Longitude,count_tot
411,317,Wai Tsuen Sports Centre 蕙荃體育館,,3,,,,,,,,,,,
412,318,Silka Tsuen Wan Hotel 荃灣絲麗酒店,,2,,,,,,,,,,,
413,319,Citywalk 1 荃新天地一期,,2,,,,,,,,,,,
414,320,Citywalk 2 荃新天地二期,,2,,,,,,,,,,,
415,321,The Mills 南豐紗廠,,,,,,,,,3,Tesla Wall Connector,,,
416,322,Tsuen Wan Sports Centre 荃灣體育館,,3,,,,,,,,,,,
417,323,Bo Shek Mansion 寶石大廈,1,1,,,,,,,,,,,
418,324,Goodman Tsuen Wan Centre 嘉民荃灣中心 ,,,,,,,2,,,,,,
419,325,Yan Chai Hospital 仁濟醫院,4,,,,,,,,,,,,
420,326,Shing Mun Valley Sports Ground 城門谷運動場,,6,,,,,,,,,,,
421,327,Tsuen Wan West Station Car Park 荃灣西站車站停車場,,,,,,,2,,,,,,
422,328,Luk Yeung Galleria 綠楊坊,1,2,,,,,,,,,,,
423,329,Shing Mun Valley Swimming Pool 城門谷游泳池,,2,,,,,,,,,,,
424,330,Lei Muk Shue Shopping Centre 梨木樹商場,,2,,,,,,,,,,,
425,331,Nina Mall 2 如心廣場二期,,4,,,,,,,,,,,
426,,Sai Kung District 西貢區,,,,,,,,,,,,,
427,332,Sai Kung Government Offices 西貢政府合署,,27,,,,,,,,,,,
428,333,Lohas Park-The Capitol 日出康城-首都,3,3,,,1,1,1,,,,,,
429,334,East Point City 東港城,,1,,,,,,,,,,,
430,,East Point City 東港城,,,,,,,,,6,Tesla Supercharger,,,
431,,East Point City 東港城,2,,,,,,2,,,,,,
432,335,PopCorn 1,1,,,,,,1,,,,,,
433,,PopCorn 1,,,,,,,,,2,Tesla Supercharger,,,
434,336,PopCorn 2,1,,,,,,1,,,,,,
435,337,Tseung Kwan O Plaza 將軍澳廣場,2,,,,,,,,,,,,
436,,Tseung Kwan O Plaza 將軍澳廣場,,,,3,,,,,,Tesla Wall Connector,,,
437,338,TKO Spot,,,,,1,1,1,,,,,,
438,,TKO Spot,,,,6,,,,,3,Tesla Wall Connector / Supercharger,,,
439,339,The Wings 2 天晉2,,2,,,,,,,,,,,
440,340,Park Central 將軍澳中心,9,2,,,,,,,,,,,
441,,Park Central 將軍澳中心,,,,,,,,,2,Tesla Wall Connector,,,
442,,Park Central 將軍澳中心,2,,,,,,2,,,,,,
443,341,Jockey Club Kau Sai Chau Golf Course Public Car Park 賽馬會滘西洲公眾高爾夫球場公眾停車場,,,,,1,1,1,,,,,,
444,342,Papillons Square 翩匯坊,,3,,,,,,,,,,,
445,343,Value Parking 威利停車場,,,,,,,,,4,Tesla Wall Connector,,,
446,344,The Pier Hotel,,3,,,,,,,,,,,
447,345,Verbena Heights 茵怡花園,,3,,,,,,,,,,,
448,346,Mount Pavilia 傲瀧,,,,,,,2,,,,,,
449,347,The LOHAS  康城,,,,,,,4,,,,,,
450,,The LOHAS  康城,,,,3,,,,,,Tesla Wall Connector,,,
451,,The LOHAS  康城,,,,,,,,,3,Tesla Supercharger,,,
452,348,NTT Com Asia Limited,,,,3,,,,,,Tesla Wall Connector,,,
453,349,Corinthia by the Sea 帝景灣,85,,,,,,,,,,,,
454,350,PopWalk 天晉滙,2,,,,,,2,,,,,,
455,351,Alto Residences (Greenwich Village) 藍塘傲 (格林威治村),,,,3,,,,,,Tesla Wall Connector,,,
456,352,Choi Ming Shopping Centre 彩明商場,,,,8,,,,,,Tesla Wall Connector,,,
457,,Choi Ming Shopping Centre 彩明商場,,,,,,,,,3,Tesla Supercharger,,,
458,353,Tseung Kwan O Swimming Pool 將軍澳游泳池,,4,,,,,,,,,,,
459,354,Tseung Kwan O Sports Ground 將軍澳運動場,,2,,,,,,,,,,,
460,355,Tiu Keng Leng Sports Centre調景嶺體育館,,2,,,,,,,,,,,
461,356,"Shaw Studios, Shaw House 邵氏影城 邵氏大樓",,,,,,,7,,,,,,
462,357,"Shaw Studios, Production Building 邵氏影城 製作大樓",,,,,,,3,,,,,,
463,358,Clear Water Bay Golf & Country Club 清水灣鄉村俱樂部,,2,,,,,3,,,,,,
464,359,Ocean PopWalk 海天晉滙,,,,3,,,,,,Tesla Wall Connector,,,
465,,Ocean PopWalk 海天晉滙,,,,,,,,,3,Tesla Supercharger,,,
466,360,Yung Ming Court 雍明苑,14,,,,,,,,,,,,
467,361,WM Hotel WM酒店,,,,,,,9,,,,,,
468,362,Kin Ming Estate 健明邨,,,,8,,,,,3,Tesla Wall Connector / Supercharger,,,
469,,North District 北區,,,,,,,,,,,,,
470,363,Fanling Town Centre 粉嶺名都,,,,,,,3,,,,,,
471,364,Landmark North 上水廣場,,,,,,,3,,,,,,
472,,Landmark North 上水廣場,,,,,,,,,4,Tesla Supercharger,,,
473,,Landmark North 上水廣場,2,,,,,,2,,,,,,
474,365,Avon Park 碧湖花園,2,,,,,,,,,,,,
475,366,Cambridge Plaza 劍橋廣場,1,,,,,,,,,,,,
476,367,Grand Regentville 御庭軒,2,,,,,,,,,,,,
477,368,Regentville Shopping Mall 帝庭軒,2,,,,,,,,,,,,
478,369,Sheung Shui Centre 上水中心 ,1,,,,,,,,,,,,
479,370,Choi Yuen Shopping Centre (Car Park 3) 彩園商場 (3號車場),,,,,1,1,1,,,,,,
480,,Choi Yuen Shopping Centre (Car Park 3) 彩園商場 (3號車場),,,,,,,4,,,,,,
481,371,North District Government Offices 北區政府合署,,26,,,,,,,,,,,
482,372,Wah Sum Estate Car Park 華心邨停車場,,,,,1,1,1,,,,,,
483,373,Metropolis Plaza 新都廣場,2,,,,,,2,,,,,,
484,374,Po Shek Wu Estate 寶石湖邨,49,,,,,,,,,,,,
485,375,Po Wing Road Sports Centre 保榮路體育館,,3,,,,,,,,,,,
486,376,Fai Ming Estate 暉明邨,1,,,,,,,,,,,,
487,377,Commune Modern 囍逸,28,86,,,,,3,,,,,,
488,378,North District Sports Ground 北區運動場,,8,,,,,,,,,,,
489,379,Wo Hing Sports Centre 和興體育館,,4,,,,,,,,,,,
490,380,Sheung Shui Swimming Pool 上水游泳池,,3,,,,,,,,,,,
491,381,"Green Code Plaza 
粉嶺逸峯",,,,,,4,,,,,,,
492,382,Fanling Swimming Pool 粉嶺游泳池,,5,,,,,,,,,,,
493,383,Queens Hill Estate 皇后山邨,56,,,,,,,,,,,,
494,384,Shan Lai Court 山麗苑,18,,,,,,,,,,,,
495,385,Choi Po Court 彩蒲苑,6,,,,,,,,,,,,
496,386,Heung Yuen Wai Control Point 香園圍管制站,,126,,,,,,,,,,,
497,,Tai Po District 大埔區,,,,,,,,,,,,,
498,387,Tai Wo Plaza 太和廣場,,,,,,,3,,,,,,
499,,Tai Wo Plaza 太和廣場,,,,6,,,,,6,Tesla Wall Connector / Supercharger,,,
500,388,Uptown Plaza 新達廣場,,,,,1,1,1,,,,,,
501,389,Po Heung Estate 寶鄉邨,25,3,,,,,,,,,,,
502,390,Tai Po Mega Mall 大埔超級城,2,,,,,,2,,,,,,
503,391,Tai Po Sports Ground 大埔運動場,,3,,,,,,,,,,,
504,392,Tai Po Complex 大埔綜合大樓,,5,,,,,,,,,,,
505,393,Fu Shin Shopping Centre 富善商場,,,,6,,,,,3,Tesla Wall Connector / Supercharger,,,
506,394,Kwong Fuk Park 廣福公園,,5,,,,,,,,,,,
507,395,Fu Tip Estate 富蝶邨,3,,,,,,,,,,,,
508,396,Tung Cheong Street Leisure Building 東昌街康體大樓,,60,,,,,,,,,,,
509,,Sha Tin District 沙田區,,,,,,,,,,,,,
510,397,Hong Kong Science Park (Car Park 2) 香港科學園 (2號車場),,,,,2,2,2,,,,,,
511,,Hong Kong Science Park (Car Park 2) 香港科學園 (2號車場),,,,,,,18,,,,,,
512,,Hong Kong Science Park (Car Park 2) 香港科學園 (2號車場),,,,,,2,4,,,,,,
513,398,Sha Tin Centre 沙田中心,3,3,,,,,,,,,,,
514,399,Shatin Galleria 沙田商業中心,2,,,,,,,,,,,,
515,400,Sha Tin Government Offices 沙田政府合署,,74,,,,,,,,,,,
516,401,MOS Town (Phase 3) 新港城3期,1,,,,,,,,,,,,
517,402,MOS Town (Phase 4) 新港城4期,2,,,,,,,,,,,,
518,,MOS Town (Phase 4) 新港城4期,,,,,1,1,1,,,,,,
519,403,Shatin Plaza 沙田廣場,1,,,,,,,,,,,,
520,404,Plaza Ascot 駿景廣場,1,,,,,,3,,,,,,
521,405,New Town Plaza I 新城市廣場第1期,,,,,,,1,,,,,,
522,,New Town Plaza I 新城市廣場第1期,,,,,,,,,4,Tesla Supercharger,,,
523,406,New Town Plaza III 新城市廣場第3期,,,,,1,1,,,,,,,
524,,New Town Plaza III 新城市廣場第3期,2,,,,,,2,,,,,,
525,407,Ma On Shan Centre 馬鞍山中心,2,,,,,,,,,,,,
526,,Ma On Shan Centre 馬鞍山中心,,,,4,,,,,,Tesla Wall Connector,,,
527,408,Mei Tin Estate 美田邨,11,,,,,,,,,,,,
528,409,Royal Park Hotel 帝都酒店,,,,,,,,,3,Tesla Wall Connector,,,
529,410,Regal Riverside Hotel 麗豪酒店,,,,,,,,,3,Tesla Wall Connector,,,
530,411,Grand Central Plaza 新城市中央廣場,1,,,,,,,,,,,,
531,412,Heung Yee Kuk N.T. 新界鄉議局大樓,,,,,1,1,1,,,,,,
532,413,Shui Chuen O Estate 水泉澳邨,15,5,,,,,,,,,,,
533,414,Double Cove Place 迎海薈,,3,,,,,,,,,,,
534,415,Yuen Chau Kok Complex 圓洲角綜合大樓,1,,,,,,,,,,,,
535,,Yuen Chau Kok Complex 圓洲角綜合大樓,,10,,,,,,,,,,,
536,416,Harry Industrial Building 協力工業大廈,,,,,,,,,3,Tesla Wall Connector,,,
537,417,We Go Mall,,,,,,,,,4,Tesla Wall Connector,,,
538,418,Courtyard by Marriott Hong Kong ShaTin 香港沙田萬怡酒店,,,,3,,,,,,Tesla Wall Connector,,,
539,419,Shek Mun Estate (Phase 2) 碩門邨（第二期）,7,,,,,,,,,,,,
540,420,Ma On Shan Swimming Pool 馬鞍山游泳池,,6,,,,,,,,,,,
541,421,Siu Lek Yuen Road Playground 小瀝源路遊樂場,,3,,,,,,,,,,,
542,422,Yuen Wo Playground 源禾遊樂場,,6,,,,,,,,,,,
543,423,Festival City Phase 1 名城一期,,,,,,,2,,,,,,
544,424,CUHK Medical Centre 香港中文大學醫院,,143,,,,,,,,,,,
545,425,Ma On Shan Sports Ground 馬鞍山運動場,,15,,,,,,,,,,,
546,426,Chun Yeung Estate 駿洋邨,55,,,,,,,,,,,,
547,427,Kam Fai Court 錦暉苑,14,,,,,,,,,,,,
548,428,Hyatt Regency Sha Tin Hotel 香港沙田凱悅酒店,,,,,,,,,20,Tesla Supercharger,,,
549,429,Sun Tin Wai Shopping Center 新田圍商場,,,,5,,,,,,Tesla Wall Connector,,,
550,430,Hin Keng Shopping Centre 顯徑商場,,,,6,,,,,3,Tesla Wall Connector / Supercharger,,,
551,431,Sha Tin Town Hall 沙田大會堂,,5,,,,,,,,,,,
552,432,Yu Chui Shopping Centre 愉翠商場,,,,6,,,,,6,Tesla Wall Connector / Supercharger,,,
553,433,Sha Tin Jockey Club Swimming Pool and Yuen Wo Road Sports Centre 沙田賽馬會游泳池及源禾路體育館,,6,,,,,,,,,,,
554,434,Hong Kong Heritage Museum 香港文化博物館,,11,,,,,,,,,,,
555,,,,,,,,,,,,,,,
556,,Yuen Long District 元朗區,,,,,,,,,,,,,
557,435,Fu Shing Building 富盛大廈,,,,,,,3,,,,,,
558,436,Tin Shing Shopping Centre 天盛商場,28,28,,,1,1,1,,,,,,
559,,Tin Shing Shopping Centre 天盛商場,,,,4,,,,,4,Tesla Wall Connector / Supercharger,,,
560,437,Golden Plaza 萬金中心,,2,,,,,2,,,,,,
561,,Golden Plaza 萬金中心,,,,,,2,,,,,,,
562,438,Ping Wui Centre 屏會中心,2,,,,,,,,,,,,
563,439,Springdale Villas 御庭居,2,,,,,,,,,,,,
564,440,Shui Pin Wai Estate 水邊圍邨,,,,,1,1,1,,,,,,
565,,Shui Pin Wai Estate 水邊圍邨,1,,,,,,,,,,,,
566,441,Hong Kong Wetland Park 香港濕地公園,,2,,,,,,,,,,,
567,442,Yoho Mall I 形點 I,2,,,,,,2,,,,,,
568,,Yoho Mall I 形點 I,,,,,,,,,4,Tesla Supercharger,,,
569,443,Yoho Mall II 形點 II,2,,,,,,2,,,,,,
570,444,Hung Fuk Estate 洪福邨,3,,,,,,,,,,,,
571,445,The Green Atrium 溱柏,,,,,,,,,2,Tesla Wall Connector,,,
572,,The Green Atrium 溱柏,,3,,,,,,,,,,,
573,446,Long Ching Estate 朗晴邨,1,,,,,,,,,,,,
574,447,Long Shin Estate 朗善邨,4,,,,,,,,,,,,
575,448,Yuen Long Plaza 元朗廣場,2,,,,,,2,,,,,,
576,449,Ping Yan Court 屏欣苑,5,,,,,,,,,,,,
577,450,Tin Shui Wai Hospital 天水圍醫院,2,,,,,,,,,,,,
578,451,Yuen Long Swimming Pool元朗游泳池,,17,,,,,,,,,,,
579,452,Tin Shui Wai Swimming Pool & Tin Shui Wai Sports Centre 天水圍游泳池及天水圍體育館,,11,,,,,,,,,,,
580,453,Tin Shui Wai Sports Ground 天水圍運動場,,18,,,,,,,,,,,
581,454,Tin Yip Road Park 天業路公園,,12,,,,,,,,,,,
582,455,Fung Kam Street Sports Centre 鳳琴街體育館,,17,,,,,,,,,,,
583,456,Park Yoho Car Park Phase 1B,,,,,,,2,,,,,,
584,457,Park Yoho Car Park Phase 2A,,,,,,,2,,,,,,
585,458,Park Yoho Car Park Phase 2C,,,,,,,1,,,,,,
586,459,Wetland Seasons Park ,,,,,,,9,,,,,,
587,,Wetland Seasons Park ,,,,,1,1,1,,,,,,
588,460,Wetland Seasons Bay,,,,,,,8,,,,,,
589,461,T Town South,,,,6,,,,,6,Tesla Wall Connector / Supercharger,,,
590,,Tuen Mun District 屯門區,,,,,,,,,,,,,
591,462,Hong Kong Gold Coast Shopping Mall 香港黃金海岸商場,,,,2,,,,,,Tesla Wall Connector,,,
592,,Hong Kong Gold Coast Shopping Mall 香港黃金海岸商場,,,,,,,2,,,,,,
593,463,Hong Kong Gold Coast Hotel 香港黃金海岸酒店,,,,,,,2,,,,,,
594,464,Oceania Height 海典軒,2,,,,,,,,,,,,
595,465,Parklane Centre 百利中心,,,,,,,2,,,,,,
596,,Parklane Centre 百利中心,,,,,,2,,,,,,,
597,466,Tuen Mun Town Plaza I 屯門市廣場第一期,,,,,1,1,1,,,,,,
598,,Tuen Mun Town Plaza I 屯門市廣場第一期,,4,,,,,,,,,,,
599,467,Tuen Mun Town Plaza II 屯門市廣場第二期,2,,,,,,,,,,,,
600,468,Tuen Mun Town Plaza III 屯門市廣場第三期,2,,,,,,,,,,,,
601,469,Sun Tuen Mun Shopping Centre 新屯門商場,,3,,,,,3,,,,,,
602,470,Hanford Plaza 恆福商場,,1,,,,,,,,,,,
603,471,Fu Tai Shopping Centre 富泰商場,,,,,1,1,1,,,,,,
604,472,V City,5,,,,,,5,,,,,,
605,,V City,,,,,,,,,4,Tesla Supercharger,,,
606,473,Yan Tin Estate 欣田邨,2,,,,,,,,,,,,
607,474,Hotel COZI Resort 屯門悅品酒店,,,,,,,,,2,Tesla Wall Connector,,,
608,475,99Common ,,,,3,,,,,,Tesla Wall Connector,,,
609,476,No.4 Kin Fat Lane 建發里4 號,,,,6,,,,,,Tesla Wall Connector,,,
610,,No.4 Kin Fat Lane 建發里4 號,,,,,,,,,3,Tesla Supercharger,,,
611,477,Tuen Mun Swimming Pool 屯門游泳池,,3,,,,,,,,,,,
612,478,Lung Yat Estate 龍逸邨,1,,,,,,,,,,,,
613,479,Tuen Mun Government Offices 屯門政府合署,,22,,,,,,,,,,,
614,480,Tuen Mun North West Swimming Pool 屯門西北游泳池,,9,,,,,,,,,,,
615,481,Yau Oi Sport Centre 友愛體育館,,3,,,,,,,,,,,
616,482,Siu Hei Commercial Center 兆禧苑商場,,,,,,2,,,,,,,
617,,Islands District 離島區,,,,,,,,,,,,,
618,483,Citygate 東薈城,,,,,,,2,,,,,,
619,,Citygate 東薈城,,,,,,,,,8,Tesla Supercharger,,,
620,,Citygate 東薈城,,,,,,,6,,,,,,
621,484,Fu Tung Shopping Centre 富東商場,,,,,,,3,,,,,,
622,485,Hong Kong SkyCity Marriott Hotel 香港天際萬豪酒店,,,,1,,,,,,Tesla Roadster,,,
623,,Hong Kong SkyCity Marriott Hotel 香港天際萬豪酒店,,,,,,,,,4,Tesla Wall Connector,,,
624,486,Hong Kong International Airport (Car park 4) 香港國際機場 (4號停車場),,,,,2,2,2,,,,,,
625,,Hong Kong International Airport (Car park 4) 香港國際機場 (4號停車場),,,,,,,4,,,,,,
626,,Hong Kong International Airport (Car park 4) 香港國際機場 (4號停車場),,78,,,3,8,,,,,,,
627,487,Hong Kong Disneyland 香港迪士尼樂園,2,5,,,,,,,,,,,
628,,Hong Kong Disneyland 香港迪士尼樂園,,,,6,,,,,,Tesla Wall Connector,,,
629,,Hong Kong Disneyland 香港迪士尼樂園,,24,,,,,,,,,,,
630,488,Hong Kong Disneyland Hotel 香港迪士尼樂園酒店,,,,1,,,,,,Tesla Wall Connector,,,
631,,Hong Kong Disneyland Hotel 香港迪士尼樂園酒店,1,1,,,,,,,,,,,
632,489,Disney’s Hollywood Hotel 迪士尼好萊塢酒店,1,,,,,,,,,,,,
633,490,Disney Explorers Lodge 迪士尼探索家度假酒店,1,,,,,,,,,,,,
634,,Disney Explorers Lodge 迪士尼探索家度假酒店,,1,,,,,,,,,,,
635,491,Yat Tung Shopping Centre 逸東商場,,,,,2,2,2,,,,,,
636,492,Regal Airport Hotel 富豪機場酒店,,,,,,,,,1,Tesla Wall Connector,,,
637,493,Cathay Pacific City 國泰城,,4,,,,,,,,,,,
638,494,Mun Tung Estate 滿東邨,8,,,,,,,,,,,,
639,495,Hong Kong-Zhuhai-Macao Bridge 港珠澳大橋,,89,,,,,,,,,,,
640,,Hong Kong-Zhuhai-Macao Bridge 港珠澳大橋,,,,,1,1,1,,,,,,
641,,Hong Kong-Zhuhai-Macao Bridge 港珠澳大橋,,,,,,,,1,,,,,
642,496,Ngan Ho Court 銀河苑,1,,,,,,,,,,,,
643,497,Ngan Wai Court 銀蔚苑,1,,,,,,,,,,,,
644,498,Ying Tung Estate 迎東邨,1,,,,,,,,,,,,
645,499,Mui Wo Ferry Pier Road Carpark 梅窩碼頭路停車場,,9,,,,,,,,,,,
646,500,Tung Chung Municipal Services Building東涌市政大樓,,10,,,,,,,,,,,
647,501,Shell Airport Cargo station 蜆殼機場貨運站,,2,,,,2,,,,,,,
648,502,Tai O Public Car Park 大澳公眾停車場,,9,,,,,,,,,,,
649,,,,,,,,,,,,,,,
650,,Sub-total 小計,1453,2909,11,387,50,105,457,1,402,5775,,,
651,,Sub-total 小計,1453,,3307,,,1015,,,,,,,
652,,,,,,,,,,,,,,,
653,,Total 總計,5775,,,,,,,,,,,,
654,,,,,,,,,,,,,,,
655,,,,,,,,,,,,,,,
656,Notes備註:,,,,,,,,,,,,,,
657,"1. The above may not comprehensively list out all chargers installed by private sectors for public access. Service may also be suspended without our knowledge.
上述可能未全面表列由私人安裝開放給公眾的充電器，充電服務也可能在我們不知情下終止。",,,,,,,,,,,,,,
658,"2. Standard charger means a charger employing a household type 13A socket. Medium charger means a charger with rated power of or below 20kW. Quick charger means charger with rated power above 20 kW.
標準充電器指採用家用型13A插座的充電器；中速充電器是指額定功率在20千瓦或以下的充電器；快速充電器是指額定功率大於20千瓦的充電器。",,,,,,,,,,,,,,
659,"3. In general, a charger has either one socket or carries one charging cable except the following configurations:
除下列類型外，充電器一般有一個插頭或一條充電電缐：",,,,,,,,,,,,,,
660,,Dual-standard charger. 雙制式充電器。,,,,,,,,,,,,,
661,,Multi-standard quick charger. 多制式快速充電器。,,,,,,,,,,,,,
662,"4. The charger information provided is for reference only. No statement, representation or warranty, express or implied, is given by the Government as to its accuracy, completeness or appropriateness for use in any particular circumstances. The Government shall not be liable for any errors, omissions, misstatements or misrepresentations (express or implied), concerning the information, and shall not have or accept any liability, obligation or responsibility whatsoever for any loss, destruction or damage (including without limitation consequential loss, destruction or damage) howsoever arising from or in respect of using, misusing, inability to use, or relying on the information.
充電器的資訊僅供參考。政府並不對該等資訊的準確性、完整性或在任何特定情況下的適用性作出任何明示或隱含的陳述、申述或保證。政府不會就有關資訊的任何錯誤、遺漏、錯誤陳述或失實陳述(不論明示或隱含的)承擔任何責任。對於因使用、不當使用、不能使用或依據資訊而引致或所涉及的任何損失、毀壞或損害（包括但不限於相應的損失、毀壞或損害），政府概不承擔任何法律責任、義務或責任。",,,,,,,,,,,,,,
663,,,,,,,,,,,,,,,
664,更新日期 : 2023年3月。 Updated : March 2023,,,,,,,,,,,,,,